City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Salalah,OM,17.0151,54.0924,82.22,28,44,10.54,scattered clouds
1,Jamestown,US,42.097,-79.2353,33.39,65,90,5.99,light snow
2,Casino,AU,-28.8667,153.05,75.56,76,75,6.8,broken clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,67.93,76,25,6.38,scattered clouds
4,Qaanaaq,GL,77.484,-69.3632,-7.73,88,96,7.31,overcast clouds
5,Alofi,NU,-19.0595,-169.9187,79.3,75,74,12.55,broken clouds
6,Arlit,NE,18.7369,7.3853,69.8,21,3,1.45,clear sky
7,Airai,TL,-8.9266,125.4092,76.51,52,86,2.13,overcast clouds
8,Butka,RU,56.7179,63.7866,21.83,84,38,12.88,scattered clouds
9,Kapaa,US,22.0752,-159.319,79.12,78,90,1.01,light rain
10,East London,ZA,-33.0153,27.9116,63.54,94,40,6.91,moderate rain
11,Trincomalee,LK,8.5711,81.2335,82.04,76,93,6.38,overcast clouds
12,Barrow,US,71.2906,-156.7887,-2.18,78,90,4.61,overcast clouds
13,Pimentel,PE,-6.8367,-79.9342,65.07,82,87,10.04,overcast clouds
14,Hilo,US,19.7297,-155.09,76.28,93,90,0.0,moderate rain
15,Jambi,ID,-1.6,103.6167,89.06,62,99,1.16,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,38.86,70,75,11.5,broken clouds
17,Grand Gaube,MU,-20.0064,57.6608,82.38,61,7,5.99,clear sky
18,Constitucion,CL,-35.3333,-72.4167,59.92,57,0,7.2,clear sky
19,Hami,CN,42.8,93.45,31.44,42,53,1.72,broken clouds
20,Kaitangata,NZ,-46.2817,169.8464,55.81,64,77,5.06,broken clouds
21,Busselton,AU,-33.65,115.3333,72.0,43,0,12.64,clear sky
22,Albany,US,42.6001,-73.9662,32.36,71,20,1.01,few clouds
23,Faanui,PF,-16.4833,-151.75,81.23,75,100,10.8,overcast clouds
24,Carnarvon,AU,-24.8667,113.6333,78.75,45,0,19.89,clear sky
25,Chamonix-Mont-Blanc,FR,45.9238,6.8693,42.89,97,75,4.29,broken clouds
26,Avarua,CK,-21.2078,-159.775,77.05,73,90,5.75,overcast clouds
27,Mataura,NZ,-46.1927,168.8643,61.66,48,79,6.06,broken clouds
28,Norman Wells,CA,65.282,-126.8329,-12.23,97,100,6.44,overcast clouds
29,Morant Bay,JM,17.8815,-76.4093,80.22,82,97,3.89,overcast clouds
30,Shingu,JP,33.7333,135.9833,54.09,54,4,14.32,clear sky
31,Punta Arenas,CL,-53.15,-70.9167,39.11,64,100,8.28,overcast clouds
32,Bengkulu,ID,-3.8004,102.2655,82.87,66,91,5.37,overcast clouds
33,Ribeira Grande,PT,38.5167,-28.7,65.95,86,22,18.12,few clouds
34,Ornes,NO,66.8689,13.7078,37.04,95,100,12.39,light snow
35,Hobart,AU,-42.8794,147.3294,76.05,58,75,3.0,broken clouds
36,Clyde River,CA,70.4692,-68.5914,16.03,86,100,19.57,light snow
37,Harper,LR,4.375,-7.7169,78.17,83,10,3.29,clear sky
38,Vaini,TO,-21.2,-175.2,79.75,66,60,7.87,broken clouds
39,Cape Town,ZA,-33.9258,18.4232,66.11,70,0,19.57,clear sky
40,Victoria,HK,22.2855,114.1577,64.26,75,92,1.01,overcast clouds
41,Khatanga,RU,71.9667,102.5,-1.61,79,99,22.46,overcast clouds
42,Bredasdorp,ZA,-34.5322,20.0403,61.29,67,20,5.14,few clouds
43,Tongliao,CN,43.6125,122.2653,26.42,67,0,15.23,clear sky
44,Iqaluit,CA,63.7506,-68.5145,29.93,74,90,20.0,light snow
45,Castro,BR,-24.7911,-50.0119,61.05,62,61,3.11,broken clouds
46,Cherskiy,RU,68.75,161.3,-32.42,100,47,3.98,scattered clouds
47,Aparecida Do Taboado,BR,-20.0867,-51.0936,74.84,61,36,1.5,scattered clouds
48,Saskylakh,RU,71.9167,114.0833,-24.75,98,11,8.9,few clouds
49,Aykhal,RU,66.0,111.5,-25.04,100,89,7.23,overcast clouds
50,Qandala,SO,11.472,49.8728,78.37,70,78,3.69,broken clouds
51,Nome,US,64.5011,-165.4064,8.67,47,1,18.41,clear sky
52,Saint-Philippe,RE,-21.3585,55.7679,81.99,64,24,9.86,few clouds
53,Jinchang,CN,38.4953,102.1739,41.11,14,0,4.0,clear sky
54,Palmer,US,42.1584,-72.3287,35.22,72,91,7.99,overcast clouds
55,Georgetown,MY,5.4112,100.3354,87.73,74,20,10.36,few clouds
56,Esperance,AU,-33.8667,121.9,62.44,67,84,16.93,broken clouds
57,Port Alfred,ZA,-33.5906,26.891,64.53,81,99,22.5,light rain
58,Lebu,CL,-37.6167,-73.65,53.19,89,0,18.54,clear sky
59,Dunedin,NZ,-45.8742,170.5036,55.89,63,17,5.19,few clouds
60,Borborema,BR,-21.6197,-49.0736,70.0,42,14,5.01,few clouds
61,Torbay,CA,47.6666,-52.7314,37.58,83,44,1.01,scattered clouds
62,Provideniya,RU,64.3833,-173.3,10.51,52,1,13.42,clear sky
63,Souillac,MU,-20.5167,57.5167,82.36,60,29,8.37,scattered clouds
64,Anadyr,RU,64.75,177.4833,-10.7,77,0,8.95,clear sky
65,Bluff,NZ,-46.6,168.3333,56.44,72,33,12.71,scattered clouds
66,Bialystok,PL,53.1333,23.15,33.21,92,60,8.34,broken clouds
67,Oparino,RU,59.8518,48.2783,18.45,93,100,11.05,light snow
68,Nikolskoye,RU,59.7035,30.7861,28.02,95,100,5.68,overcast clouds
69,Longyearbyen,SJ,78.2186,15.6401,4.84,56,20,6.91,few clouds
70,Portland,US,45.5234,-122.6762,46.17,91,90,1.01,moderate rain
71,Dodoma,TZ,-6.1722,35.7395,71.71,58,30,7.52,scattered clouds
72,Nuuk,GL,64.1835,-51.7216,21.81,79,20,3.44,few clouds
73,Atuona,PF,-9.8,-139.0333,77.79,76,100,9.73,overcast clouds
74,Batagay,RU,67.6333,134.6333,-30.82,99,24,2.77,few clouds
75,Pervomayskoye,RU,43.919,46.7102,45.64,90,0,5.73,clear sky
76,Upernavik,GL,72.7868,-56.1549,2.25,87,8,6.06,clear sky
77,Tasiilaq,GL,65.6145,-37.6368,26.76,63,98,7.72,overcast clouds
78,Meulaboh,ID,4.1363,96.1285,80.37,80,100,2.66,overcast clouds
79,Barra,BR,-11.0894,-43.1417,79.41,65,90,0.74,overcast clouds
80,Stornoway,GB,58.2093,-6.3865,46.36,94,90,1.99,overcast clouds
81,Karla,EE,59.3723,24.9275,32.14,90,90,6.91,snow
82,Vestmannaeyjar,IS,63.4427,-20.2734,43.03,76,100,13.51,light rain
83,New Norfolk,AU,-42.7826,147.0587,77.88,38,100,3.0,overcast clouds
84,Aquiraz,BR,-3.9014,-38.3911,85.21,64,99,12.53,overcast clouds
85,San Lorenzo De El Escorial,ES,40.5914,-4.1474,35.87,93,97,4.21,overcast clouds
86,Tiarei,PF,-17.5333,-149.3333,78.82,78,85,12.41,overcast clouds
87,Ginir,ET,7.1333,40.7,63.93,37,82,2.71,broken clouds
88,Sydney Mines,CA,46.2367,-60.2177,53.82,87,100,21.99,overcast clouds
89,Dera Ghazi Khan,PK,30.0561,70.6348,76.89,10,0,2.8,clear sky
90,Rikitea,PF,-23.1203,-134.9692,75.96,77,1,11.27,clear sky
91,Bilma,NE,18.6853,12.9164,70.5,25,1,8.61,clear sky
92,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.26,98,88,1.43,overcast clouds
93,Minsk,BY,53.9,27.5667,17.35,62,37,4.81,scattered clouds
94,Macamic,CA,48.7502,-78.9996,16.03,93,98,8.66,light snow
95,Oistins,BB,13.0667,-59.5333,78.4,77,97,11.5,overcast clouds
96,Yellowknife,CA,62.456,-114.3525,-9.58,80,100,3.0,overcast clouds
97,Henties Bay,NA,-22.116,14.2845,57.85,92,1,3.13,clear sky
98,Pevek,RU,69.7008,170.3133,-18.17,95,17,1.83,few clouds
99,Chunskiy,RU,56.0815,99.6342,26.96,83,100,2.66,overcast clouds
100,Olafsvik,IS,64.8945,-23.7142,40.33,61,72,15.99,broken clouds
101,Aranos,NA,-24.1333,19.1167,59.52,38,0,12.39,clear sky
102,Suba,PH,10.8438,121.0102,84.74,74,18,14.05,few clouds
103,Hermanus,ZA,-34.4187,19.2345,65.89,75,11,9.04,few clouds
104,Gresham,US,45.4982,-122.4315,47.08,89,90,1.01,overcast clouds
105,Bumba,CD,2.1833,22.4667,71.08,88,68,1.41,broken clouds
106,Turayf,SA,31.6725,38.6637,53.94,64,0,3.94,clear sky
107,Balkanabat,TM,39.5108,54.3671,55.76,46,0,2.64,clear sky
108,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,90,12.66,overcast clouds
109,Flin Flon,CA,54.7682,-101.865,20.43,94,100,12.84,snow
110,Grindavik,IS,63.8424,-22.4338,39.67,81,75,11.5,broken clouds
111,Namibe,AO,-15.1961,12.1522,69.04,76,63,5.57,broken clouds
112,Pucara,PE,-15.9803,-71.4606,42.49,57,100,4.07,light rain
113,Tuktoyaktuk,CA,69.4541,-133.0374,-6.54,95,100,8.1,overcast clouds
114,Bethel,US,41.3712,-73.414,36.55,63,1,5.75,light snow
115,Sainte-Maxime,FR,43.3,6.6333,56.95,73,97,5.23,overcast clouds
116,Smithers,CA,54.7804,-127.1743,23.02,95,9,3.38,clear sky
117,Dikson,RU,73.5069,80.5464,-9.22,96,100,17.54,light snow
118,Royan,FR,45.6285,-1.0281,42.1,75,86,21.61,overcast clouds
119,Lavrentiya,RU,65.5833,-171.0,-2.69,93,8,10.18,clear sky
120,Saldanha,ZA,-33.0117,17.9442,62.42,75,3,13.89,clear sky
121,Zyryanka,RU,65.75,150.85,-25.06,98,98,5.1,overcast clouds
122,Kruisfontein,ZA,-34.0033,24.7314,58.89,78,100,9.95,overcast clouds
123,Necochea,AR,-38.5473,-58.7368,53.04,68,1,10.58,clear sky
124,Khonsa,IN,27.0167,95.5667,66.7,60,65,3.71,broken clouds
125,Deputatskiy,RU,69.3,139.9,-23.35,96,95,5.35,overcast clouds
126,Arona,ES,28.0996,-16.681,65.8,81,0,4.61,clear sky
127,Asau,RO,46.4333,26.4,41.95,81,100,2.95,overcast clouds
128,Mar Del Plata,AR,-38.0023,-57.5575,55.87,63,5,5.01,clear sky
129,Hofn,IS,64.2539,-15.2082,42.39,65,84,6.96,broken clouds
130,Dalby,AU,-27.1833,151.2667,75.51,58,84,17.36,light rain
131,Dwarka,IN,22.2394,68.9678,82.99,40,33,7.02,scattered clouds
132,Tyukhtet,RU,56.5389,89.3011,28.17,82,100,11.01,overcast clouds
133,Buraydah,SA,26.326,43.975,60.37,67,3,12.12,clear sky
134,Broken Hill,AU,-31.95,141.4333,76.23,46,100,6.02,moderate rain
135,Tongzi,CN,28.7829,105.0877,52.0,73,100,2.73,overcast clouds
136,Tullahoma,US,35.362,-86.2094,34.0,75,1,6.91,clear sky
137,Sept-Iles,CA,50.2001,-66.3821,34.05,77,100,8.99,overcast clouds
138,Soyo,AO,-6.1349,12.3689,77.29,87,100,4.74,moderate rain
139,Itoman,JP,26.1247,127.6694,69.82,55,20,19.57,few clouds
140,Katobu,ID,-4.9408,122.5276,86.43,68,27,3.85,scattered clouds
141,Manakara,MG,-22.1333,48.0167,81.46,60,32,11.07,scattered clouds
142,Hithadhoo,MV,-0.6,73.0833,81.16,79,100,17.81,light rain
143,Vostok,RU,46.4856,135.8833,10.58,91,100,14.07,light snow
144,Horta,PT,38.5333,-28.6333,64.76,86,30,15.64,scattered clouds
145,Talnakh,RU,69.4865,88.3972,7.84,90,100,7.74,overcast clouds
146,Puri,IN,19.8,85.85,84.72,64,6,4.29,clear sky
147,Severo-Kurilsk,RU,50.6789,156.125,38.16,85,96,19.28,overcast clouds
148,Sola,VU,-13.8833,167.55,82.81,77,36,13.8,scattered clouds
149,Kalaiya,NP,27.0327,85.0022,74.34,47,0,6.76,clear sky
150,Faya,SA,18.3851,42.4509,53.71,52,13,2.21,few clouds
151,Pontianak,ID,-0.0333,109.3333,87.78,70,40,5.75,light rain
152,Isangel,VU,-19.55,169.2667,84.31,84,75,6.91,broken clouds
153,Artvin,TR,41.1667,41.8333,43.88,64,2,4.34,clear sky
154,Sol-Iletsk,RU,51.1631,54.9918,20.03,97,28,6.06,scattered clouds
155,Madang,PG,-5.2246,145.7966,85.82,65,42,7.76,scattered clouds
156,Kodiak,US,57.79,-152.4072,11.71,62,1,6.91,clear sky
157,Mahebourg,MU,-20.4081,57.7,81.25,65,20,8.12,few clouds
158,Atherton,GB,53.5237,-2.4935,47.7,90,56,2.42,broken clouds
159,Imbituba,BR,-28.24,-48.6703,70.83,87,0,10.38,clear sky
160,Gao,ML,16.6362,1.637,71.87,23,0,11.48,clear sky
161,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,73,0,6.91,clear sky
162,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.96,77,42,4.54,scattered clouds
163,Grand Forks,US,47.9417,-97.4337,21.13,86,75,6.91,broken clouds
164,Seoul,KR,37.5683,126.9778,38.59,45,82,16.26,broken clouds
165,Chokurdakh,RU,70.6333,147.9167,-11.96,99,100,5.64,overcast clouds
166,Ponnani,IN,10.767,75.9252,83.52,73,74,1.41,broken clouds
167,Auki,SB,-8.7676,160.7034,83.79,70,100,3.67,overcast clouds
168,Wabag,PG,-5.4781,143.7021,63.91,87,75,2.89,broken clouds
169,Havoysund,NO,70.9963,24.6622,26.83,74,100,15.3,overcast clouds
170,Kimbe,PG,-5.5502,150.1429,84.38,80,53,3.87,moderate rain
171,Tanout,NE,14.9709,8.8879,74.34,20,0,9.35,clear sky
172,Guerrero Negro,MX,27.9769,-114.0611,68.58,59,100,8.34,overcast clouds
173,Inuvik,CA,68.3499,-133.7218,-14.98,100,97,3.02,overcast clouds
174,Vila Velha,BR,-20.3297,-40.2925,69.75,89,75,2.3,broken clouds
175,Fortuna,US,40.5982,-124.1573,49.12,92,90,4.0,overcast clouds
176,Lashio,MM,22.9333,97.75,71.6,77,85,2.82,overcast clouds
177,Uribia,CO,11.7139,-72.266,78.73,74,100,3.62,overcast clouds
178,Shimoda,JP,34.6667,138.95,58.1,58,1,30.96,clear sky
179,Makat,KZ,47.6469,53.3463,43.99,95,100,6.78,overcast clouds
180,Mariental,NA,-24.6333,17.9667,59.83,52,0,11.01,clear sky
181,Tadine,NC,-21.55,167.8833,80.1,70,93,9.91,overcast clouds
182,Askarovo,RU,53.3372,58.5089,20.35,73,75,17.9,broken clouds
183,Zlobin,HR,45.2924,14.6541,40.37,65,20,24.16,few clouds
184,College,US,64.8569,-147.8028,1.58,68,90,12.66,mist
185,Gamboma,CG,-1.8764,15.8644,70.92,92,51,2.75,broken clouds
186,Magistralnyy,RU,56.1725,107.4458,16.2,79,100,4.38,overcast clouds
187,Abu Kamal,SY,34.4506,40.9171,61.68,54,44,0.63,scattered clouds
188,Wattegama,LK,6.7989,81.4808,85.12,74,100,3.4,overcast clouds
189,Goure,NE,13.9835,10.2704,78.03,21,13,8.16,few clouds
190,Butaritari,KI,3.0707,172.7902,82.33,77,20,12.66,few clouds
191,Nishihara,JP,26.1842,127.7558,69.08,58,75,14.97,broken clouds
192,Bandarbeyla,SO,9.4942,50.8122,80.4,60,88,13.94,overcast clouds
193,Komsomolskiy,UZ,40.4272,71.7189,42.22,29,6,1.72,clear sky
194,Veraval,IN,20.9,70.3667,84.56,62,93,4.83,overcast clouds
195,Aksu,CN,41.1231,80.2644,36.32,38,0,1.36,clear sky
196,Capinopolis,BR,-18.6819,-49.5697,73.69,82,65,2.71,broken clouds
197,Port Hardy,CA,50.6996,-127.4199,43.2,87,100,1.54,overcast clouds
198,Staryy Nadym,RU,65.6118,72.6842,14.77,96,100,5.01,light snow
199,Olinda,BR,-8.0089,-34.8553,80.33,78,40,6.91,scattered clouds
200,Srandakan,ID,-7.9386,110.2506,71.73,80,100,5.19,overcast clouds
201,Polunochnoye,RU,60.8697,60.4153,13.96,83,100,6.11,overcast clouds
202,Waitati,NZ,-45.75,170.5667,56.97,63,29,4.18,scattered clouds
203,Kalengwa,ZM,-13.4659,25.0027,65.05,96,99,2.21,light rain
204,Uelzen,DE,52.9667,10.5667,43.34,92,93,8.01,overcast clouds
205,Umm Lajj,SA,25.0213,37.2685,71.51,35,2,12.93,clear sky
206,Payyannur,IN,12.1,75.2,83.8,72,99,3.33,overcast clouds
207,Ligaya,PH,12.6599,120.8923,87.21,67,60,4.94,broken clouds
208,Lima,PE,-12.0432,-77.0282,64.9,83,75,8.05,broken clouds
209,Ahipara,NZ,-35.1667,173.1667,65.26,68,20,10.38,few clouds
210,Shirokiy,RU,49.758,129.523,23.45,93,100,17.56,light snow
211,Mandalgovi,MN,45.7625,106.2708,27.43,25,31,11.23,scattered clouds
212,Tiksi,RU,71.6872,128.8694,-21.96,97,51,7.56,broken clouds
213,Pacific Grove,US,36.6177,-121.9166,58.5,44,1,1.01,clear sky
214,Geraldton,AU,-28.7667,114.6,75.61,50,0,21.85,clear sky
215,Sitka,US,57.0531,-135.33,35.49,87,90,0.0,light rain
216,The Valley,AI,18.217,-63.0578,79.11,70,96,13.91,overcast clouds
217,Lorengau,PG,-2.0226,147.2712,79.45,87,100,8.19,overcast clouds
218,Luderitz,NA,-26.6481,15.1594,61.34,78,43,11.97,scattered clouds
219,Saint George,US,37.1041,-113.5841,48.79,32,1,1.99,clear sky
220,Cayenne,GF,4.9333,-52.3333,81.09,86,20,1.99,few clouds
221,Zhigansk,RU,66.7697,123.3711,-18.04,96,100,8.34,overcast clouds
222,Hamilton,US,39.1834,-84.5333,28.67,78,0,1.01,clear sky
223,Pangody,RU,65.85,74.4859,14.49,95,100,7.54,light snow
224,Mackenzie,CA,55.2999,-123.1698,22.93,90,44,2.89,scattered clouds
225,La Ronge,CA,55.1001,-105.2842,21.78,91,100,11.43,overcast clouds
226,Hienghene,NC,-20.6833,164.9333,79.83,69,100,3.78,overcast clouds
227,Popondetta,PG,-8.7537,148.2534,87.49,63,42,4.27,scattered clouds
228,Gorontalo,ID,0.5412,123.0595,86.94,71,94,2.64,overcast clouds
229,Black River,JM,18.0264,-77.8487,79.99,88,83,5.68,broken clouds
