City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Zarubino,RU,42.63,131.0922,25.41,50,70,28.57,broken clouds
231,Ismailia,EG,30.6043,32.2723,61.54,81,1,2.64,clear sky
232,Tunceli,TR,39.1083,39.5471,32.29,76,5,3.0,clear sky
233,Richards Bay,ZA,-28.783,32.0377,69.06,89,100,11.41,light rain
234,Bagn,NO,60.8225,9.5521,27.46,94,93,4.34,overcast clouds
235,Antalaha,MG,-14.9003,50.2788,77.72,74,94,3.22,light rain
236,Shikhany,RU,52.1167,47.2167,18.09,89,100,4.21,overcast clouds
237,Rio Grande,BR,-32.035,-52.0986,68.22,82,38,18.28,scattered clouds
238,Upata,VE,8.0086,-62.3989,74.19,98,89,2.91,overcast clouds
239,Fairbanks,US,64.8378,-147.7164,1.6,69,90,1.99,light snow
240,Padang,ID,-0.9492,100.3543,86.05,65,100,5.86,overcast clouds
241,Bourail,NC,-21.5667,165.4833,80.02,70,100,9.78,overcast clouds
242,Ponta Do Sol,PT,32.6667,-17.1,67.71,70,94,6.42,overcast clouds
243,Akyab,MM,20.15,92.9,83.34,57,24,2.28,few clouds
244,Luanda,AO,-8.8368,13.2343,78.8,83,40,4.61,scattered clouds
245,Teknaf,BD,20.8624,92.3058,84.34,41,9,2.39,clear sky
246,Kildinstroy,RU,68.8049,33.1,16.11,92,40,4.47,scattered clouds
247,Nizhneudinsk,RU,54.9076,99.0276,33.58,58,100,2.62,overcast clouds
248,Bambous Virieux,MU,-20.3428,57.7575,82.22,66,15,8.39,few clouds
249,Margate,GB,51.3813,1.3862,43.3,88,81,14.7,broken clouds
250,Chiredzi,ZW,-21.05,31.6667,71.64,88,100,5.91,overcast clouds
251,Woodland,US,38.6785,-121.7733,55.83,89,1,0.0,clear sky
252,Srednekolymsk,RU,67.45,153.6833,-30.19,99,63,4.81,broken clouds
253,Wagar,SD,16.1525,36.2032,73.02,71,32,10.76,scattered clouds
254,Sibolga,ID,1.7427,98.7792,85.44,64,100,5.97,overcast clouds
255,Thompson,CA,55.7435,-97.8558,5.29,81,100,7.78,overcast clouds
256,Jalu,LY,29.0331,21.5482,60.04,49,100,9.62,overcast clouds
257,Bubaque,GW,11.2833,-15.8333,82.06,77,5,6.62,clear sky
258,Anqing,CN,30.5092,117.0506,52.41,21,38,2.68,scattered clouds
259,Camabatela,AO,-8.1881,15.375,62.91,89,100,0.94,overcast clouds
260,Zonguldak,TR,41.25,31.8333,43.7,68,46,5.55,scattered clouds
261,Yulara,AU,-25.2406,130.9889,81.88,45,63,7.25,broken clouds
262,Saint-Pierre,RE,-21.3393,55.4781,82.08,64,0,8.05,clear sky
263,Sambava,MG,-14.2667,50.1667,79.23,70,66,5.32,light rain
264,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,88,95,14.07,overcast clouds
265,Quatre Cocos,MU,-20.2078,57.7625,82.09,66,11,8.93,few clouds
266,Eluru,IN,16.7,81.1,87.89,64,20,2.62,few clouds
267,Srednebelaya,RU,50.6594,128.0106,14.38,93,100,21.45,snow
268,Saryozek,KZ,44.3583,77.9753,41.0,65,99,4.45,overcast clouds
269,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,60,0,4.47,clear sky
270,Neropolis,BR,-16.4064,-49.2186,67.33,90,74,1.57,light rain
271,Nieuw Amsterdam,SR,5.8833,-55.0833,76.01,93,53,6.67,broken clouds
272,Ixtapa,MX,20.7,-105.2,74.23,88,1,13.8,clear sky
273,Marawi,PH,7.9986,124.2928,76.64,67,100,5.32,overcast clouds
274,Klaksvik,FO,62.2266,-6.589,47.32,80,100,31.29,overcast clouds
275,Savinka,RU,50.0785,47.0994,33.19,78,100,3.22,overcast clouds
276,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,0.0,broken clouds
277,Talara,PE,-4.5772,-81.2719,65.53,83,75,9.15,broken clouds
278,Rio Gallegos,AR,-51.6226,-69.2181,44.65,53,75,2.3,broken clouds
279,Alihe,CN,50.5667,123.7167,16.18,54,100,12.15,overcast clouds
280,Mareeba,AU,-17.0,145.4333,89.44,62,22,11.18,few clouds
281,North Bend,US,43.4065,-124.2243,51.71,90,90,0.0,overcast clouds
282,Muros,ES,42.7762,-9.0603,53.1,75,67,18.3,broken clouds
283,Half Moon Bay,US,37.4636,-122.4286,60.62,74,1,0.0,clear sky
284,Viedma,AR,-40.8135,-62.9967,49.21,68,8,8.14,clear sky
285,Chuy,UY,-33.6971,-53.4616,62.56,68,7,16.26,clear sky
286,Tessalit,ML,20.1986,1.0114,71.58,34,93,6.91,overcast clouds
287,Lompoc,US,34.6391,-120.4579,71.13,51,1,4.61,clear sky
288,Tazovskiy,RU,67.4667,78.7,14.58,94,100,14.79,overcast clouds
289,Samaipata,BO,-18.15,-63.8667,55.24,94,100,2.26,overcast clouds
290,Dauphin,CA,51.1494,-100.0502,21.58,86,97,6.71,overcast clouds
291,Kununurra,AU,-15.7667,128.7333,103.98,29,40,8.05,light rain
292,Namatanai,PG,-3.6667,152.4333,82.42,76,96,9.15,light rain
293,Ambon,ID,-3.6954,128.1814,89.74,58,40,9.22,scattered clouds
294,Maragogi,BR,-9.0122,-35.2225,76.62,80,51,4.63,broken clouds
295,Xam Nua,LA,20.4197,104.0439,59.92,82,100,3.44,overcast clouds
296,Matara,LK,5.9485,80.5353,86.76,62,89,3.6,overcast clouds
297,Lyuban,BY,52.7985,28.0048,25.41,66,29,3.15,scattered clouds
298,Niltepec,MX,16.5667,-94.6167,74.12,74,8,10.29,clear sky
299,Tuatapere,NZ,-46.1333,167.6833,57.49,70,42,9.17,scattered clouds
300,Fort Nelson,CA,58.8053,-122.7002,2.79,85,90,11.5,light snow
301,Vagur,FO,61.4732,-6.8119,48.31,80,100,32.91,overcast clouds
302,Guatire,VE,10.4762,-66.5427,76.21,97,47,1.45,scattered clouds
303,Argentan,FR,48.75,-0.0167,38.12,73,1,9.51,clear sky
304,Benghazi,LY,32.1167,20.0667,65.3,56,88,21.41,overcast clouds
305,Hasaki,JP,35.7333,140.8333,61.2,75,100,16.82,overcast clouds
306,Kysyl-Syr,RU,63.8986,122.7617,-17.16,98,97,2.59,overcast clouds
307,Laguna,US,38.421,-121.4238,57.02,92,1,0.0,mist
308,Acari,PE,-15.4311,-74.6158,68.18,78,82,2.62,broken clouds
309,Angoche,MZ,-16.2325,39.9086,82.76,65,37,7.43,scattered clouds
310,Nipawin,CA,53.3668,-104.0009,20.86,94,100,8.86,overcast clouds
311,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,96,40,14.61,scattered clouds
312,Mbour,SN,14.422,-16.9638,76.05,63,68,3.6,broken clouds
313,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,73.24,61,19,1.99,few clouds
314,Pisco,PE,-13.7,-76.2167,67.01,82,90,8.05,overcast clouds
315,Pangnirtung,CA,66.1451,-65.7125,22.86,75,100,15.7,overcast clouds
316,Juneau,US,58.3019,-134.4197,35.22,95,90,3.44,overcast clouds
317,Samarai,PG,-10.6167,150.6667,85.77,70,16,15.55,few clouds
318,Yanam,IN,16.7333,82.2167,86.4,68,18,3.06,few clouds
319,Kayseri,TR,38.737,35.4968,26.62,100,8,3.44,clear sky
320,Kayerkan,RU,69.3497,87.7602,11.01,84,100,14.99,overcast clouds
321,Hambantota,LK,6.1241,81.1185,84.13,66,97,3.36,overcast clouds
322,Kahului,US,20.8947,-156.47,76.26,84,75,11.5,broken clouds
323,Saratoga Springs,US,43.0831,-73.7846,32.97,85,20,4.83,few clouds
324,Rupert,US,42.6191,-113.6772,42.75,42,1,14.97,clear sky
325,Evanston,US,42.0411,-87.6901,29.46,51,20,1.99,few clouds
326,Kourou,GF,5.1552,-52.6478,81.1,90,80,4.61,broken clouds
327,Willmar,US,45.1219,-95.0433,28.42,74,1,3.44,clear sky
328,Lata,PT,40.1629,-8.3327,44.82,81,2,1.95,clear sky
329,Luoyang,CN,34.6836,112.4536,54.52,17,0,12.26,clear sky
330,Dingle,PH,10.9995,122.6711,85.6,72,72,12.75,broken clouds
331,Callaway,US,30.153,-85.5699,53.91,67,1,5.01,clear sky
332,Sao Filipe,CV,14.8961,-24.4956,79.75,64,1,7.87,clear sky
333,Cabo San Lucas,MX,22.8909,-109.9124,70.61,83,1,0.0,clear sky
334,Ayagoz,KZ,47.9714,80.4392,31.8,88,100,19.01,overcast clouds
335,Villa Maria,AR,-32.4075,-63.2402,69.49,36,47,8.37,scattered clouds
336,Fukue,JP,32.6881,128.8419,54.12,62,99,27.51,overcast clouds
337,Roma,US,43.2128,-75.4557,30.96,93,90,10.36,snow
338,Athabasca,CA,54.7169,-113.2854,33.66,76,63,11.34,broken clouds
339,Urucara,BR,-2.5364,-57.76,73.11,98,95,0.63,overcast clouds
340,Kupang,ID,-10.1667,123.5833,87.64,63,88,6.06,overcast clouds
341,Lagoa,PT,39.05,-27.9833,64.8,87,34,18.54,scattered clouds
342,Santa Maria,BR,-29.6842,-53.8069,73.72,54,17,4.32,few clouds
343,Marzuq,YE,14.4,46.4667,69.64,40,38,3.47,scattered clouds
344,Tura,IN,25.5198,90.2201,76.46,45,0,3.38,clear sky
345,Rawson,AR,-43.3002,-65.1023,50.58,59,83,14.9,broken clouds
346,Ladnun,IN,27.65,74.3833,75.96,11,0,4.12,clear sky
347,Mount Gambier,AU,-37.8333,140.7667,57.99,98,100,3.85,light rain
348,Havelock,US,34.8791,-76.9013,48.15,92,73,3.0,broken clouds
349,Mecca,SA,21.4267,39.8261,72.97,41,83,4.56,broken clouds
350,Ossora,RU,59.2353,163.0719,25.66,96,100,13.58,snow
351,Uporovo,RU,56.3109,66.2693,21.52,89,52,13.56,broken clouds
352,Poso,ID,-1.3959,120.7524,88.05,60,31,5.48,scattered clouds
353,Huarmey,PE,-10.0681,-78.1522,65.57,84,98,6.64,overcast clouds
354,Boda,CF,4.3189,17.4695,70.72,84,91,1.57,overcast clouds
355,Surt,LY,31.2089,16.5887,68.68,67,92,13.31,overcast clouds
356,San Cristobal,VE,7.7669,-72.225,69.98,98,56,1.3,broken clouds
357,Urumqi,CN,43.801,87.6005,38.35,38,0,8.95,clear sky
358,Dakar,SN,14.6937,-17.4441,76.08,53,36,6.98,scattered clouds
359,Katsuura,JP,35.1333,140.3,60.91,72,83,4.05,broken clouds
360,Aklavik,CA,68.2191,-135.0107,-8.1,96,100,9.33,overcast clouds
361,Rocha,UY,-34.4833,-54.3333,60.13,65,55,16.6,broken clouds
362,Port Macquarie,AU,-31.4333,152.9167,73.89,75,63,7.7,broken clouds
363,Tabuk,PH,17.4189,121.4443,83.8,66,20,9.1,few clouds
364,Xingyi,CN,24.1877,102.817,45.48,94,100,3.71,overcast clouds
365,Abalak,RU,58.1286,68.5944,19.85,93,100,9.62,light snow
366,Kristiansund,NO,63.1115,7.732,43.45,81,90,13.8,drizzle
367,Vilhena,BR,-12.7406,-60.1458,68.68,97,67,2.62,broken clouds
368,South Venice,US,27.0531,-82.4243,69.01,78,1,11.5,clear sky
369,Kavieng,PG,-2.5744,150.7967,84.47,74,57,13.94,light rain
370,Waipawa,NZ,-41.4122,175.5153,60.46,65,85,6.31,overcast clouds
371,Shetpe,KZ,44.1667,52.1167,45.48,63,0,1.88,clear sky
372,Mogadishu,SO,2.0371,45.3438,81.37,72,56,9.84,broken clouds
373,Barra Do Bugres,BR,-15.0725,-57.1811,73.74,95,100,2.51,overcast clouds
374,Sabang,ID,5.8933,95.3214,81.93,73,95,10.27,overcast clouds
375,Talcahuano,CL,-36.7167,-73.1167,55.08,82,0,10.36,clear sky
376,Tigre,AR,-34.426,-58.5796,64.35,41,0,13.8,clear sky
377,Shache,CN,38.4167,77.2406,38.57,27,0,3.2,clear sky
378,Nanortalik,GL,60.1432,-45.2371,20.28,74,4,13.62,clear sky
379,Dicabisagan,PH,17.0818,122.4157,81.36,81,31,9.37,scattered clouds
380,Plettenberg Bay,ZA,-34.0527,23.3716,60.48,78,100,5.91,overcast clouds
381,Tilichiki,RU,60.4667,166.1,3.04,87,100,9.64,overcast clouds
382,Xuddur,SO,4.1213,43.8894,75.15,71,46,15.7,scattered clouds
383,Saint-Joseph,RE,-21.3667,55.6167,80.98,64,17,5.08,few clouds
384,Kamaishi,JP,39.2667,141.8833,48.33,73,72,14.83,broken clouds
385,Cozumel,MX,20.5083,-86.9458,77.95,80,3,12.28,clear sky
386,Kalmar,SE,56.6616,16.3616,39.96,90,90,8.05,overcast clouds
387,Creel,MX,27.75,-107.6333,45.45,65,100,4.85,overcast clouds
388,Muroto,JP,33.2833,134.15,56.44,51,6,20.98,clear sky
389,Egvekinot,RU,66.3167,-179.1667,-5.08,70,32,9.6,scattered clouds
390,Praya,CV,14.9215,-23.5087,77.54,69,20,18.41,few clouds
391,Chrastava,CZ,50.8169,14.9688,30.9,93,7,2.19,clear sky
392,Singaraja,ID,-8.112,115.0882,86.97,69,77,3.11,broken clouds
393,Saint-Augustin,CA,51.226,-58.6502,41.23,80,100,21.83,overcast clouds
394,Belokurikha,RU,51.9959,84.9896,39.22,58,100,15.05,overcast clouds
395,Jasper,US,37.2001,-94.3502,43.83,56,1,3.44,clear sky
396,Carlagan,PH,14.975,122.0456,82.0,82,68,17.45,broken clouds
397,Great Yarmouth,GB,52.6083,1.7305,42.03,84,99,11.59,overcast clouds
398,Avera,US,33.194,-82.5271,49.87,40,25,10.63,scattered clouds
399,Baker City,US,44.7749,-117.8344,34.59,86,1,0.0,clear sky
400,Ilulissat,GL,69.2167,-51.1,17.62,57,20,12.66,few clouds
401,Freeport,US,40.6576,-73.5832,38.01,53,1,3.0,clear sky
402,Ust-Maya,RU,60.4167,134.5333,-12.77,88,100,2.62,overcast clouds
403,Maumere,ID,-8.6199,122.2111,86.38,67,38,3.02,scattered clouds
404,San Patricio,US,28.017,-97.5169,64.83,50,100,6.93,overcast clouds
405,Kariba,ZW,-16.5167,28.8,77.43,69,81,1.19,broken clouds
406,Inverness,GB,57.4791,-4.224,44.51,87,75,12.66,broken clouds
407,Yar-Sale,RU,66.8333,70.8333,14.9,96,100,5.61,light snow
408,Batagay-Alyta,RU,67.8006,130.4114,-27.02,98,46,3.29,scattered clouds
409,Taoudenni,ML,22.6783,-3.9836,77.56,39,100,5.75,overcast clouds
410,Puerto Escondido,MX,15.85,-97.0667,77.83,69,40,5.75,scattered clouds
411,Vanavara,RU,60.34,102.2797,18.21,93,100,7.36,light snow
412,Kagoro,NG,9.6,8.3833,68.14,32,97,5.28,overcast clouds
413,Moree,AU,-29.4667,149.85,82.42,47,92,11.5,overcast clouds
414,Evensk,RU,61.95,159.2333,7.93,81,67,11.97,broken clouds
415,Hof,DE,50.3167,11.9167,29.91,92,8,0.0,clear sky
416,Warman,CA,52.3168,-106.5679,26.87,83,65,10.33,broken clouds
417,Viljoenskroon,ZA,-27.2084,26.9485,63.66,60,84,5.7,broken clouds
418,Atar,MR,20.5169,-13.0499,75.76,44,99,7.96,overcast clouds
419,Brae,GB,60.3964,-1.353,48.11,81,100,22.1,overcast clouds
420,Laurel,US,39.0993,-76.8483,36.86,59,1,4.0,clear sky
421,Mattru,SL,7.6244,-11.8332,74.61,96,36,1.3,scattered clouds
422,Utica,US,43.1009,-75.2327,32.31,93,96,1.01,light snow
423,Sioux Lookout,CA,50.1001,-91.917,-1.34,100,86,3.13,overcast clouds
424,Poum,NC,-20.2333,164.0167,78.3,75,85,4.59,overcast clouds
425,Escanaba,US,45.7453,-87.0646,26.91,72,1,6.91,clear sky
426,San Quintin,MX,30.4833,-115.95,65.08,66,98,2.19,overcast clouds
427,Byron Bay,AU,-28.65,153.6167,80.55,74,38,10.36,scattered clouds
428,Tuy Hoa,VN,13.0833,109.3,75.2,92,100,12.64,overcast clouds
429,Ballina,AU,-28.8667,153.5667,75.78,77,36,10.76,scattered clouds
430,Puerto Del Rosario,ES,28.5004,-13.8627,67.68,77,94,2.3,overcast clouds
431,Campbellton,CA,48.0075,-66.6727,32.95,90,100,4.47,light snow
432,Malanje,AO,-9.5402,16.341,63.84,93,100,2.06,overcast clouds
433,Vicuna,CL,-30.0319,-70.7081,51.53,54,66,1.14,broken clouds
434,Banda Aceh,ID,5.5577,95.3222,83.86,71,96,7.67,overcast clouds
435,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,0,8.01,clear sky
436,Gunnedah,AU,-30.9833,150.25,83.84,56,99,4.9,light rain
437,Umaria,IN,23.5333,80.8333,79.97,35,0,1.43,clear sky
438,Leningradskiy,RU,69.3833,178.4167,-15.39,89,24,4.14,few clouds
439,Kurkino,RU,53.4257,38.6582,20.35,90,61,5.53,broken clouds
440,Inhambane,MZ,-23.865,35.3833,71.69,90,100,6.91,light rain
441,Qaqortoq,GL,60.7167,-46.0333,21.7,82,3,5.5,clear sky
442,Kijang,KR,35.2442,129.2139,47.89,44,29,15.79,scattered clouds
443,Rodrigues Alves,BR,-7.738,-72.6509,73.29,96,100,2.51,overcast clouds
444,Cockburn Town,TC,21.4612,-71.1419,81.28,74,4,12.08,clear sky
445,Kamenka,RU,51.3223,42.7678,27.75,75,100,5.23,overcast clouds
446,Peterhead,GB,57.5058,-1.7981,44.11,82,100,12.48,overcast clouds
447,Ola,RU,59.5833,151.2833,10.15,78,7,13.89,clear sky
448,Ouahigouya,BF,13.5828,-2.4216,73.63,23,3,10.47,clear sky
449,Hammerfest,NO,70.6634,23.6821,25.25,74,40,11.5,scattered clouds
450,Gushikawa,JP,26.3544,127.8686,69.03,58,75,12.66,broken clouds
451,Oranjemund,NA,-28.55,16.4333,63.81,77,96,7.96,overcast clouds
452,Bonavista,CA,48.6499,-53.1147,38.12,75,87,20.15,overcast clouds
453,Oktyabrskiy,RU,54.4815,53.471,18.3,90,98,13.24,overcast clouds
454,Haines Junction,CA,60.7522,-137.5108,1.35,85,100,2.3,overcast clouds
455,Vao,NC,-22.6667,167.4833,75.18,79,99,11.01,overcast clouds
456,Nokaneng,BW,-19.6667,22.2667,72.77,55,99,7.67,overcast clouds
457,Contamana,PE,-7.3333,-75.0167,75.09,76,99,2.57,overcast clouds
458,Enid,US,36.3956,-97.8784,45.01,68,1,1.99,clear sky
